$ build-storybook -s public --output-dir C:\msys64\tmp\chromatic--7984-dlVLAwxqvOvL
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\msys64\tmp\chromatic--7984-dlVLAwxqvOvL
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Desktop\js_plugin_practice\story2\.storybook"
info => Loading 7 other files in "D:\Desktop\js_plugin_practice\story2\.storybook"
info => Adding stories defined in "D:\Desktop\js_plugin_practice\story2\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Desktop\js_plugin_practice\story2\.storybook\storybook-init-framework-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\.storybook\preview.js-generated-config-entry.js D:\Desktop\js_plugin_practice\story2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 820/829 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 821/829 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 821/830 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 69% building 821/831 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonObject.js
<s> [webpack.Progress] 69% building 821/832 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 821/833 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 69% building 821/834 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 822/834 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 822/835 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 822/836 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 68% building 822/837 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 68% building 822/838 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 68% building 822/839 modules 17 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 68% building 822/840 modules 18 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 68% building 822/841 modules 19 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 822/842 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 822/843 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 68% building 822/844 modules 22 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 68% building 822/845 modules 23 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 823/845 modules 22 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 824/845 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 825/845 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 826/845 modules 19 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 827/845 modules 18 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 828/845 modules 17 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 829/845 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 830/845 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 831/845 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 832/845 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 833/845 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 834/845 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 834/846 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 835/846 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 836/846 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 837/846 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 838/846 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 839/846 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 840/846 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 841/846 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 842/846 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 843/846 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 844/846 modules 2 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 845/846 modules 1 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 845/847 modules 2 active D:\Desktop\js_plugin_practice\story2\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 69% building 846/847 modules 1 active D:\Desktop\js_plugin_practice\story2\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 69% building 846/848 modules 2 active D:\Desktop\js_plugin_practice\story2\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 846/849 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 846/850 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 846/851 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 69% building 846/852 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 846/853 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 846/854 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 846/855 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 846/856 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 846/857 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 847/857 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 848/857 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 849/857 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 850/857 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 851/857 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 851/858 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 851/859 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 69% building 851/860 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 851/861 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 852/861 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 852/862 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 853/862 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 854/862 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 855/862 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 855/863 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 69% building 856/863 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 69% building 856/864 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 857/864 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 857/865 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 69% building 857/866 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 69% building 857/867 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\object.values\shim.js
<s> [webpack.Progress] 69% building 857/868 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 857/869 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 69% building 857/870 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 69% building 857/871 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 68% building 857/872 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 68% building 857/873 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 857/874 modules 17 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 68% building 858/874 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 68% building 859/874 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 860/874 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 861/874 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 862/874 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 863/874 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 864/874 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 865/874 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 866/874 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 867/874 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 868/874 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 869/874 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 870/874 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 870/875 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 871/875 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 872/875 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 873/875 modules 2 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 873/876 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 873/877 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 874/877 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 874/878 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 874/879 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 875/879 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 875/880 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 875/881 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 876/881 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 877/881 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 878/881 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 878/882 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 878/883 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 879/883 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 879/884 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 879/885 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 880/885 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 880/886 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\dist\index.js
